3.284166753292083740e-02	2.886321768164634705e-02	-6.671594828367233276e-02	-2.924106316640973091e-03	6.006466224789619446e-02	-1.205967925488948822e-02	5.823684856295585632e-02	-6.994040217250585556e-03	1.693928241729736328e-02	-9.197433479130268097e-03	8.889909833669662476e-03	-1.213805470615625381e-02	-9.789865463972091675e-03	-3.412278741598129272e-02	-2.650481648743152618e-02	5.472546070814132690e-02	4.107080027461051941e-02	3.054073825478553772e-02	-8.850395679473876953e-03	1.809086836874485016e-02	-2.323563583195209503e-02	-2.219064719974994659e-02	-5.794626660645008087e-03	-1.150264590978622437e-02	5.626083165407180786e-02	-4.396960511803627014e-02	-1.910656318068504333e-02	-1.034019514918327332e-02	-1.181579008698463440e-02	-2.335677295923233032e-02	-1.349096093326807022e-02	-5.520242266356945038e-04	4.245102033019065857e-02	4.200779646635055542e-02	2.181650884449481964e-02	1.343895774334669113e-02	4.004434496164321899e-02	1.513895811513066292e-03	1.561414916068315506e-02	2.661886624991893768e-02	2.398971468210220337e-02	6.714051961898803711e-02	-2.495124936103820801e-02	3.020195290446281433e-02	-5.434049293398857117e-02	-4.921970888972282410e-03	-4.278068616986274719e-02	-3.466579318046569824e-02	-6.780093163251876831e-02	1.077639684081077576e-02	3.965838253498077393e-02	-2.777496725320816040e-02	1.296613737940788269e-02	-1.121856737881898880e-02	3.656545013654977083e-04	5.529464781284332275e-02	-1.174093876034021378e-02	-8.220733143389225006e-03	-1.762868277728557587e-02	1.072708703577518463e-02	1.882595592178404331e-03	3.451168909668922424e-02	-1.609003730118274689e-02	7.501017767935991287e-03
-3.539747744798660278e-02	-5.050551518797874451e-02	-3.509624674916267395e-02	-4.000270739197731018e-02	1.845877990126609802e-02	-3.521557524800300598e-02	2.333354949951171875e-02	8.040292188525199890e-03	3.542462736368179321e-02	8.776836097240447998e-03	9.041240438818931580e-03	-1.486603450030088425e-02	1.640588045120239258e-02	-4.847868904471397400e-02	-3.078035078942775726e-02	1.677494496107101440e-02	1.004995219409465790e-02	-2.434682473540306091e-02	-2.771890908479690552e-02	1.480039581656455994e-02	3.170882910490036011e-02	2.088567055761814117e-02	3.366819769144058228e-02	5.204678326845169067e-02	-4.285645671188831329e-03	-2.616715803742408752e-02	-3.871892392635345459e-02	5.189854279160499573e-02	-2.517696656286716461e-02	-3.792013600468635559e-02	-4.672019556164741516e-02	-4.004292935132980347e-02	-1.949174143373966217e-02	3.388191387057304382e-02	-3.370704501867294312e-02	-9.449043311178684235e-03	4.426335543394088745e-02	1.701381802558898926e-02	-5.070342216640710831e-03	-3.711388632655143738e-02	-2.683048881590366364e-02	-3.028910234570503235e-02	1.258691027760505676e-02	4.907393455505371094e-02	-3.399468213319778442e-02	-1.646953262388706207e-02	4.938455298542976379e-02	-6.825342308729887009e-03	-1.827252656221389771e-02	-3.313633799552917480e-02	3.591741994023323059e-02	-3.321880474686622620e-02	1.645750366151332855e-02	-2.838997542858123779e-02	1.307932566851377487e-02	-3.575474768877029419e-02	-2.537667378783226013e-02	-1.524177286773920059e-02	3.463257476687431335e-02	2.804917842149734497e-02	-1.403764542192220688e-02	5.757795646786689758e-02	4.108214285224676132e-03	-1.595445349812507629e-02
-6.477447692304849625e-03	1.746044307947158813e-02	1.294312998652458191e-02	2.769175171852111816e-02	-5.453874357044696808e-03	-2.072088420391082764e-02	-5.042872205376625061e-02	1.150873862206935883e-02	1.231022272258996964e-02	-5.998497828841209412e-02	-3.686661273241043091e-02	2.147898077964782715e-02	6.205743178725242615e-03	5.397978238761425018e-03	-1.185128558427095413e-02	-6.364106386899948120e-02	2.265850082039833069e-02	-6.666230410337448120e-02	3.465107176452875137e-03	-1.415403466671705246e-02	-3.268513828516006470e-02	1.906371489167213440e-02	6.683270912617444992e-03	-4.830033052712678909e-03	-4.695639386773109436e-02	-2.377728745341300964e-02	-6.369236111640930176e-02	5.907721817493438721e-02	-1.059306319802999496e-02	-5.550485476851463318e-02	-4.282677918672561646e-02	1.984747126698493958e-02	-4.208069876767694950e-04	-1.960874069482088089e-03	6.543972343206405640e-02	-6.042963638901710510e-02	-3.356139641255140305e-03	3.605566453188657761e-03	3.889774531126022339e-02	-6.021948531270027161e-02	-2.300274930894374847e-02	-3.729830263182520866e-03	1.660842262208461761e-02	-8.478017523884773254e-03	3.043871745467185974e-02	-1.788172125816345215e-02	-3.639862872660160065e-03	5.703394114971160889e-02	5.524872615933418274e-02	3.203256800770759583e-02	-2.408041059970855713e-02	3.808187320828437805e-02	3.876968473196029663e-02	-3.018509829416871071e-03	1.149853318929672241e-02	1.755227893590927124e-02	1.319180149585008621e-02	3.092230111360549927e-02	3.308302257210016251e-05	-1.945896819233894348e-02	1.764740236103534698e-02	-1.313815079629421234e-02	-5.018319003283977509e-03	-5.437811836600303650e-02
-1.644432358443737030e-02	4.050628468394279480e-02	-5.095292627811431885e-02	3.022589161992073059e-02	1.320569775998592377e-02	-1.878645969554781914e-03	9.376668371260166168e-03	-1.630445197224617004e-02	-1.607465930283069611e-02	-3.718112409114837646e-02	-3.617116808891296387e-02	-3.451872244477272034e-02	1.856374554336071014e-02	-3.100299090147018433e-02	1.185898762196302414e-02	-2.719962038099765778e-02	-3.724857419729232788e-02	3.324687480926513672e-02	4.481630027294158936e-02	4.129382967948913574e-02	1.265191566199064255e-02	-1.175997219979763031e-02	8.785478770732879639e-03	-2.206103689968585968e-02	-1.592580229043960571e-02	-3.860735893249511719e-02	3.990244865417480469e-02	1.596848946064710617e-03	-1.935083605349063873e-02	4.491369053721427917e-02	-3.872864320874214172e-02	1.880990713834762573e-02	3.128101676702499390e-02	-4.552606493234634399e-02	-4.536163434386253357e-02	-1.262048259377479553e-02	2.384923025965690613e-02	2.252450585365295410e-02	4.960028454661369324e-04	-1.951550319790840149e-02	3.050309140235185623e-03	2.620076946914196014e-02	-3.193821012973785400e-02	3.064958192408084869e-02	-3.115866892039775848e-02	3.805790096521377563e-02	3.144399821758270264e-02	1.966734230518341064e-02	3.675390779972076416e-02	-6.947437766939401627e-03	-1.429725624620914459e-02	2.318218722939491272e-02	-1.679930277168750763e-02	-3.089947067201137543e-02	-8.855916559696197510e-03	3.858850523829460144e-02	-3.638685494661331177e-02	2.756256982684135437e-02	2.510349638760089874e-02	-3.451330959796905518e-02	4.677288606762886047e-02	2.837198600172996521e-02	1.410702522844076157e-02	-3.569408785551786423e-03
-2.571594156324863434e-02	-4.173813387751579285e-02	-6.104174628853797913e-02	-5.962488055229187012e-02	5.387322604656219482e-02	-2.175743505358695984e-02	3.912298753857612610e-02	1.078006625175476074e-02	-7.889029569923877716e-03	1.125137228518724442e-02	-2.575988881289958954e-02	-1.641151681542396545e-02	-4.402211681008338928e-02	2.651757001876831055e-02	7.022699341177940369e-03	2.984215319156646729e-02	-2.917351014912128448e-02	5.653111636638641357e-02	-1.485158689320087433e-02	5.263011530041694641e-02	1.530014816671609879e-02	-1.435089018195867538e-02	1.249408908188343048e-02	-3.899042494595050812e-03	2.497947029769420624e-02	3.134819492697715759e-02	-2.696333639323711395e-02	1.955757848918437958e-02	-9.583272039890289307e-03	4.308887198567390442e-02	-7.197136990725994110e-03	-1.656065322458744049e-02	3.827152028679847717e-02	-2.605748828500509262e-03	2.276395820081233978e-02	-1.566482335329055786e-02	5.527537316083908081e-03	1.816237927414476871e-03	1.674264855682849884e-02	2.644013427197933197e-02	2.162209525704383850e-02	-3.516988595947623253e-03	-2.860354958102107048e-03	-4.215205088257789612e-02	-3.020390868186950684e-02	3.922313824295997620e-02	-3.459362685680389404e-02	2.702526282519102097e-03	-5.075059086084365845e-02	2.983976528048515320e-02	1.885682903230190277e-02	8.273832499980926514e-03	-2.632681978866457939e-03	5.764213390648365021e-03	-6.186354905366897583e-03	-4.372816532850265503e-03	-1.915760105475783348e-03	-5.240867286920547485e-02	-3.778905794024467468e-02	-4.819368477910757065e-03	5.452954396605491638e-02	-2.793993428349494934e-02	-1.680925674736499786e-02	4.978885874152183533e-02
2.863356284797191620e-02	2.110711531713604927e-03	-4.881613329052925110e-02	-1.274176687002182007e-02	-4.242917930241674185e-04	-1.915973238646984100e-02	-3.425552323460578918e-02	-3.058711998164653778e-02	-3.984245657920837402e-02	-3.214289993047714233e-02	4.288851842284202576e-02	2.692368626594543457e-02	3.498532250523567200e-02	2.851658500730991364e-02	-4.058519378304481506e-03	-3.322182223200798035e-02	4.743595048785209656e-02	-2.604290843009948730e-02	3.846955299377441406e-02	-4.266119748353958130e-02	-4.915806278586387634e-02	-3.648259863257408142e-02	-2.703167870640754700e-02	4.345856606960296631e-02	1.801624149084091187e-02	4.419632628560066223e-02	1.028496772050857544e-02	1.576099544763565063e-02	-4.597094655036926270e-02	-2.271541394293308258e-02	-2.364961616694927216e-02	-5.248756706714630127e-02	-1.732000708580017090e-02	2.170275896787643433e-02	-1.060260646045207977e-02	-1.617074129171669483e-03	-4.299312457442283630e-02	3.475505858659744263e-02	-4.392272979021072388e-02	1.149266865104436874e-02	-1.085293572396039963e-02	-2.581211738288402557e-03	4.191114008426666260e-02	-3.281687945127487183e-02	9.237020276486873627e-03	2.186346240341663361e-02	2.335072786081582308e-04	-5.854513496160507202e-03	-6.369939073920249939e-03	-4.440990462899208069e-02	2.940830960869789124e-02	1.043657772243022919e-03	2.782996371388435364e-02	2.612226828932762146e-02	2.102578617632389069e-02	-3.804263845086097717e-02	-1.502539147622883320e-03	1.518374588340520859e-02	3.879323601722717285e-02	4.524632915854454041e-02	-4.474265128374099731e-02	3.052227012813091278e-02	-7.725913543254137039e-03	-9.453332051634788513e-03
-2.146725542843341827e-02	-5.808593239635229111e-03	-4.817610606551170349e-02	-4.691750556230545044e-02	-4.222761839628219604e-02	2.738968282938003540e-02	5.333357304334640503e-02	-2.209125645458698273e-02	-4.062870517373085022e-02	9.166893549263477325e-03	-2.675614086911082268e-03	6.172233074903488159e-02	-2.189897932112216949e-02	-5.789736285805702209e-02	1.242878939956426620e-02	4.778160899877548218e-02	7.582910824567079544e-03	3.114403225481510162e-02	5.742239300161600113e-03	2.503556758165359497e-02	5.279129371047019958e-02	-2.443352155387401581e-02	2.403312129899859428e-03	-1.261663041077554226e-03	2.728134207427501678e-02	2.697610110044479370e-02	-3.668226674199104309e-02	1.424729544669389725e-02	-4.246708378195762634e-02	2.389116445556282997e-03	3.268775716423988342e-02	5.046587064862251282e-02	3.574414923787117004e-02	2.452405355870723724e-02	-2.906106971204280853e-02	4.192281141877174377e-02	-1.902167685329914093e-02	5.375956650823354721e-03	-2.638661488890647888e-02	2.971353195607662201e-02	3.822960332036018372e-02	-2.484630420804023743e-02	5.565092898905277252e-03	3.203702718019485474e-02	-3.772054612636566162e-02	-8.905066177248954773e-03	3.820053488016128540e-02	-8.847680292092263699e-04	-2.075907588005065918e-02	-4.176623001694679260e-02	3.817460313439369202e-02	4.213326051831245422e-02	3.036143258213996887e-02	4.934576898813247681e-02	-1.079728920012712479e-02	3.550554439425468445e-02	-3.267444297671318054e-02	-4.293810948729515076e-02	-4.442256689071655273e-02	2.543837204575538635e-02	6.391138304024934769e-03	-8.051179349422454834e-03	-1.001271978020668030e-02	-3.741548582911491394e-02
-1.974985003471374512e-03	-5.219253525137901306e-02	-4.808421805500984192e-02	2.301344275474548340e-02	-2.653489075601100922e-02	5.978716909885406494e-02	5.691080540418624878e-02	1.286679133772850037e-02	-6.962079089134931564e-03	4.012482985854148865e-02	6.379438936710357666e-02	4.819739237427711487e-02	1.287507917732000351e-02	2.107359282672405243e-02	2.756626158952713013e-02	3.251455724239349365e-02	6.019749492406845093e-02	5.409640073776245117e-02	4.110562056303024292e-02	1.937746629118919373e-02	4.174093529582023621e-02	-3.457780228927731514e-03	-1.738286227919161320e-03	-1.510782260447740555e-02	4.716629162430763245e-02	3.942103683948516846e-02	4.833904094994068146e-03	8.943267166614532471e-04	2.850558795034885406e-02	-2.927842549979686737e-02	6.951514165848493576e-03	6.395881623029708862e-02	6.352751702070236206e-02	-1.854025176726281643e-03	-4.185738787055015564e-02	3.681582212448120117e-02	1.463480480015277863e-02	-2.932718209922313690e-02	1.829699613153934479e-02	2.295188046991825104e-02	-4.399059340357780457e-02	5.717970430850982666e-02	-3.995357081294059753e-02	-3.873139619827270508e-02	2.998256497085094452e-02	2.863198891282081604e-02	-4.761914536356925964e-02	-1.555509865283966064e-03	-6.416500359773635864e-02	-3.426827490329742432e-02	2.386490441858768463e-02	3.001774661242961884e-02	-4.294303432106971741e-02	3.509915992617607117e-02	-3.930474445223808289e-02	-3.500720858573913574e-02	-3.869792446494102478e-02	2.860708348453044891e-02	2.121558599174022675e-02	3.018921427428722382e-02	-3.501578420400619507e-02	4.471610765904188156e-03	-6.484900414943695068e-02	2.873975224792957306e-02
4.280686751008033752e-02	-4.579991474747657776e-02	-1.981626823544502258e-02	4.093339666724205017e-02	4.420542716979980469e-02	3.027936816215515137e-02	-7.340150419622659683e-03	-3.169155493378639221e-02	4.523389041423797607e-02	3.517142310738563538e-02	-2.101279050111770630e-02	1.333375647664070129e-02	-1.737627945840358734e-02	-4.595218598842620850e-02	-6.559559144079685211e-03	-4.887865111231803894e-02	1.215594820678234100e-02	4.368464276194572449e-02	-1.631297543644905090e-02	9.008258581161499023e-03	4.428824409842491150e-02	1.765613444149494171e-02	-8.477753028273582458e-03	-1.466360315680503845e-02	1.824891514843329787e-04	2.008951455354690552e-02	2.110028453171253204e-02	-4.810474347323179245e-03	2.516059949994087219e-02	-2.075592428445816040e-02	-4.591534659266471863e-02	1.431111805140972137e-02	-4.436455294489860535e-02	3.795033320784568787e-02	-2.209911681711673737e-02	2.123225852847099304e-02	4.368125274777412415e-02	3.273577312938868999e-04	5.330729857087135315e-02	-4.895792808383703232e-03	-1.200793962925672531e-02	3.317243233323097229e-02	4.551341384649276733e-02	-5.059197545051574707e-02	-4.973588138818740845e-02	1.883718743920326233e-02	2.153505571186542511e-02	2.911555394530296326e-02	4.050612822175025940e-02	2.060412056744098663e-02	-2.815173007547855377e-02	1.382012944668531418e-02	-5.334136262536048889e-02	-1.015751343220472336e-02	-3.225707262754440308e-02	2.806041389703750610e-02	-1.923912018537521362e-02	-2.419247478246688843e-02	-1.964802667498588562e-02	3.094379976391792297e-02	3.175221756100654602e-02	-2.564965933561325073e-02	-5.074616521596908569e-02	-1.770522631704807281e-02
4.701635614037513733e-02	2.297913096845149994e-02	2.557002753019332886e-02	-3.310960158705711365e-02	-3.061343217268586159e-03	-3.795571997761726379e-02	8.586948737502098083e-03	5.607338156551122665e-03	-3.489068523049354553e-02	4.225789383053779602e-02	4.745572060346603394e-02	3.262028470635414124e-02	3.939546644687652588e-02	4.678648337721824646e-02	5.221131816506385803e-02	-2.107369527220726013e-02	1.086812932044267654e-02	-3.140945360064506531e-02	3.249303251504898071e-02	1.401624642312526703e-02	9.353030472993850708e-04	-5.255617573857307434e-02	-1.193523313850164413e-02	-1.613778993487358093e-02	-1.956809125840663910e-02	-3.146248683333396912e-02	-2.277916297316551208e-02	4.217595234513282776e-02	-5.337831377983093262e-02	4.901063814759254456e-02	3.154113888740539551e-02	2.355922944843769073e-02	-4.953404422849416733e-03	-1.596001163125038147e-02	-1.807718724012374878e-02	1.665399223566055298e-02	-4.439446330070495605e-02	-2.092018350958824158e-02	3.460579738020896912e-02	-2.792029082775115967e-02	3.102201037108898163e-02	4.647178202867507935e-02	-1.592987775802612305e-02	4.007294774055480957e-02	-2.417500130832195282e-02	4.412906244397163391e-02	3.920263051986694336e-02	3.599843382835388184e-02	-1.433971431106328964e-02	1.693943515419960022e-02	1.992180570960044861e-02	-7.477011997252702713e-03	2.737919986248016357e-02	4.330894723534584045e-02	5.606149323284626007e-03	8.486733422614634037e-04	-3.079064190387725830e-03	1.056204549968242645e-02	1.359932404011487961e-02	2.241879235953092575e-03	1.665951125323772430e-02	3.196629881858825684e-02	-9.121934883296489716e-03	-4.122784361243247986e-03
-2.891726605594158173e-02	3.991936147212982178e-02	2.540508843958377838e-02	-3.015566430985927582e-02	1.601551100611686707e-02	-5.350349470973014832e-02	-3.052599541842937469e-02	3.398044034838676453e-02	8.907602168619632721e-03	3.343158215284347534e-02	1.813575252890586853e-02	8.722344413399696350e-03	3.841148689389228821e-02	5.042902752757072449e-02	3.282999992370605469e-02	-7.108496967703104019e-03	-2.429732494056224823e-02	-4.813778400421142578e-02	-5.573477596044540405e-02	3.164597554132342339e-03	3.297429531812667847e-02	-1.215196866542100906e-02	-1.465892326086759567e-02	-4.160656780004501343e-02	-2.167463302612304688e-02	-2.965445630252361298e-02	4.677733406424522400e-02	1.358710136264562607e-02	-4.021662753075361252e-03	-4.087273404002189636e-02	1.407173182815313339e-02	-2.031223103404045105e-02	3.626562189310789108e-03	2.874391712248325348e-02	-2.750009484589099884e-02	-3.771864622831344604e-02	-9.770730684977024794e-05	5.544586479663848877e-02	4.663963988423347473e-02	-4.462272673845291138e-02	-1.716763712465763092e-03	-3.180534765124320984e-02	-1.062164921313524246e-02	3.781104460358619690e-02	5.427998676896095276e-02	-6.138688325881958008e-02	1.839876361191272736e-02	4.813243821263313293e-02	3.997716680169105530e-02	1.499737519770860672e-02	2.991545200347900391e-02	5.160293728113174438e-02	-2.122594043612480164e-02	6.292372476309537888e-03	3.995801508426666260e-02	-2.384899370372295380e-02	1.763499528169631958e-02	-3.152628615498542786e-02	-5.480594560503959656e-02	-2.157046273350715637e-02	-2.490471862256526947e-02	-3.267331048846244812e-02	1.221660757437348366e-03	-6.006203591823577881e-02
